$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    NX v8.5.0.23 TRANSLATOR
$*                    FOR NX NASTRAN VERSION 8.5
$*
$*             FEM FILE: C:\Users\100398864\Documents\UOIT\Concurrent Engineering Design\Lab\LAB4\Disc A_fem1.fem
$*             SIM FILE: C:\Users\100398864\Documents\UOIT\Concurrent Engineering Design\Lab\LAB4\Disc A_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: disc_a_sim1-solution_1.dat
$*        CREATION DATE: 30-Oct-2013
$*        CREATION TIME: 11:21:31
$*             HOSTNAME: UOSL13-R9ZGTMY
+            746     747     748     676
CTETRA       327       1    2206    1696      16    1045    1872     749+
+            743     750     751     752
CTETRA       328       1      21    2627    1065    1066     253    1300+
+            252     517    1301    1302
CTETRA       329       1      24    2416    2417    1068     241    2423+
+            242     228    1324    1321
CTETRA       330       1    1690    1696      16    2206    1874     749+
+            149    1871    1872     743
CTETRA       331       1    2620    1045    2555    1685     742     753+
+           2565    1834     741    1835
CTETRA       332       1      21    1705    2510    2509     250    1945+
+            191     194    1948    2514
CTETRA       333       1      11    2602    2361    2414     754     755+
+            546     756    2144    1171
CTETRA       334       1    2361    2415    2602    2510    1170    2145+
+            755     757     758    1947
CTETRA       335       1      11      13    1759    2603     118     612+
+            613     759     609    2125
CTETRA       336       1      28    1666    1691    1692     618    1850+
+            622     505    1842    1851
CTETRA       337       1    1691      14    1011      28     623     633+
+            634     622     259     621
CTETRA       338       1    2245    1666    1016    1011     760     761+
+           1096    1094     569    1091
CTETRA       339       1      42    2533    2534    2428     762    2549+
+            637     636    1517    1516
CTETRA       340       1      42    2426    2507    2372     731     763+
+            477     480    1443     481
CTETRA       341       1       8    2363    2436    2435      92    1426+
+             91     764    1425    2442
CTETRA       342       1    2487    2456    2310    2488    1452     199+
+            765    2490    1453     766
CTETRA       343       1    2457    2456    2310    2487    2468     199+
+            198    1455    1452     765
CTETRA       344       1    1593    1592    2290    2536    1615    1638+
+           1637     706     711    1574
CTETRA       345       1      42    2372    2371    2427     480    2376+
+            767     638    1444    1441
CTETRA       346       1    2207    1045    1685    2206     768     741+
+           1833    2218     750    1870
CTETRA       347       1    2501    2502    2365      10    2522     665+
+            664     769     746     708
CTETRA       348       1       2    1033    1029    1030      59    1153+
+             54     141    1148    1154
CTETRA       349       1      43    1726    2570    1729     770    1993+
+            475     464    1992    1991
CTETRA       350       1      24    2600    1702    1737     237    2008+
+            240     223    2038    2037
CTETRA       351       1    2193    2253    2194    1741    2154    2153+
+           2230    2046     771    2047
CTETRA       352       1      25    2569    1707    1730     772    1957+
+            280     421    1989    1988
CTETRA       353       1      18    2371      33    2506     174     773+
+            313     178     177     314
CTETRA       354       1      14    1684    2316      17     124    1799+
+            125     774     730     775
CTETRA       355       1      17    2316    2331    2622     775    1008+
+            776     339    2326    1010
CTETRA       356       1    2200    1708    2247    1720    1920     777+
+           2165    1919    1918     778
CTETRA       357       1    2193    1741    2254    2253    2046     779+
+           2151    2154     771    2270
CTETRA       358       1    1736    2254    2192    2193     780    2152+
+           2029    2030    2151    2229
CTETRA       359       1    2192    2255    2254    1071    2149    2269+
+           2152     781    1329    1330
CTETRA       360       1    2244    2245    1011    1666    2256    1094+
+           1095     705     760     569
CTETRA       361       1    2204    1692    2203    1032    1840    1839+
+           2216     782     783     784
CTETRA       362       1    1743    1758    1055    2236    2114     785+
+            290     714     713    1261
CTETRA       363       1    1666    1016      46    2202     761     786+
+            570    1894     787     788
CTETRA       364       1    2202    1016      46    1715     787     786+
+            788    1900     789     573
CTETRA       365       1    2240    1045    2206    2241    1207     750+
+           2180    2261    1206    2177
CTETRA       366       1    2241    2205    2242    1046    2178    2175+
+           2260    1201     790    1200
CTETRA       367       1    2236    1758    1055    1064     713     785+
+           1261    1292     614    1290
CTETRA       368       1    2212    2235    1020    1064    2189    1296+
+            791     792    1293    1295
CTETRA       369       1    2248    2199    1721    1708    2163    1932+
+            793     794    1941    1942
CTETRA       370       1    1708    1720    1089    2247    1918     795+
+            796     777     778    1416
CTETRA       371       1    2212    1750    1064    1020    2090     129+
+            792     791     797    1295
CTETRA       372       1    1595    2478    2281    1594     798    1551+
+           1624    1600     799    1623
CTETRA       373       1    2253    2194    1741    1733    2153    2047+
+            771     800    2022    2048
CTETRA       374       1    2253    1735    2252    2194     801     469+
+           2273    2153    2020    2156
CTETRA       375       1    2254    1019    2253    1741    1331    1332+
+           2270     779     802     771
CTETRA       376       1    1071    1736    2254    2192     803     780+
+           1330     781    2029    2152
CTETRA       377       1    2192    1071    1736    1697     781     803+
+           2029    2035     226    2034
CTETRA       378       1    2255    1068    1071    1697    1317    1328+
+           1329     804     229     226
CTETRA       379       1    2254    1066    1741    1736    1333     805+
+            779     780     806    2053
CTETRA       380       1    2254    1066    1019    1741    1333    1307+
+           1331     779     805     802
CTETRA       381       1    2212    1064    2211    2235     792     807+
+           2233    2189    1293    2190
CTETRA       382       1    2200    2199    2247    1708    2224    2166+
+           2165    1920    1941     777
CTETRA       383       1    2195    2252    1735    2194    2155     469+
+           2021    2227    2156    2020
CTETRA       384       1    2253    1079    2252    1735    1366    1368+
+           2273     801     471     469
CTETRA       385       1    1736    1071      24    1697     803     227+
+            222    2034     226     225
CTETRA       386       1    2255    2610    2611    1697    2150    2300+
+           2268     804    2080     808
CTETRA       387       1    1066    1736    1701    1738     806    2039+
+            809     518    2045    2043
CTETRA       388       1    1071    1066    1736    1701    1327     806+
+            803     810     809    2039
CTETRA       389       1    2193    1736    2254    1741    2030     780+
+           2151    2046    2053     779
CTETRA       390       1      16    2338    1028    1046     811    1202+
+            503     146    1203    1199
CTETRA       391       1    2241    1046    1045    2206    1201    1204+
+           1206    2177     744     750
CTETRA       392       1      43    1074    1725    1075     473     812+
+            483     463    1346     813
CTETRA       393       1      43    1726    1729    1725     770    1992+
+            464     483    1995    1994
CTETRA       394       1      43    1725    1729    1075     483    1994+
+            464     463     813     466
CTETRA       395       1      43    2507    2506    2624     478    2517+
+            814     476    1997    1880
CTETRA       396       1    1016    2246    1015    2201    1097    1099+
+           1098     815    2167     816
CTETRA       397       1    2201    2246    1720    2200    2167     817+
+           1923    2222    2168    1919
CTETRA       398       1    2236    1743    2237    1055     714     818+
+           2265    1261     290    1260
CTETRA       399       1    1064    2211    2236    1758     807    2187+
+           1292     614    2115     713
CTETRA       400       1    2531    1591    2292    1590     724    1641+
+           1571     819    1607    1642
CTETRA       401       1    2527    1589    2293    2526     820    1618+
+           1568    2542     457    1580
CTETRA       402       1    1590    2292    2530    2529    1642    1570+
+            821     822    1572    2545
CTETRA       403       1    2528    2527    1589    2293    2543     820+
+            823    1567    1568    1618
CTETRA       404       1    2366      22    1595    2502     670     346+
+            748     669     668     747
CTETRA       405       1       8    2436    1589    2435      91     824+
+            825     764    2442     826
CTETRA       406       1       9    1593    2310    2309     189    1634+
+            197      99    1633    2312
CTETRA       407       1    2628    2289    1593    2309    1585    1636+
+            710     827    1635    1633
CTETRA       408       1    1597    2484    2460    2459     828    1461+
+            444     829    1458    2471
CTETRA       409       1    1598    2278    2485    2486    1630    1564+
+            830     831    1565    2492
CTETRA       410       1    2457    2487    2310    2486    1455     765+
+            198    1454    2491     832
CTETRA       411       1    2488    1594    2282    2631     833    1622+
+           1561    2489     834    1550
CTETRA       412       1       9    2457    2310    1598     195     198+
+            197     717     835    1632
CTETRA       413       1      35    2373    1014    1074     735    1113+
+            737     537    1340    1341
CTETRA       414       1    2391    2592    1079      29    1663     836+
+           1370     837     282     838
CTETRA       415       1       9    2424    2627    2374     188    1449+
+            254     187    1447    2387
CTETRA       416       1       8    2363    1589    2630      92     839+
+            825      93     287     840
CTETRA       417       1      22    2368    2430    2369     209    1435+
+            617     212    2375    1438
CTETRA       418       1    1590      22    1595    2366     345     346+
+           1602     841     670     748
CTETRA       419       1    1596    2481    2280    2480     842    1555+
+           1626     843    2497    1554
CTETRA       420       1      22    1596    1595    2463     204    1604+
+            346     672     673     844
CTETRA       421       1    2280    1596    2482    2481    1626     429+
+           1556    1555     842    2496
CTETRA       422       1    2279    1596    2482    2280    1627     429+
+           1557    2285    1626    1556
CTETRA       423       1      33    2506      42    2460     314     845+
+            440     442    1483     443
CTETRA       424       1    2426    1593    1598    2425     846    1614+
+            847    2452     848     849
CTETRA       425       1    1728      34    1670    1731     320     850+
+           1966    1967     319    1970
CTETRA       426       1       9    2374    2627    2509     187    2387+
+            254     193     851     527
CTETRA       427       1    1724    2508    2373    2507    2002     852+
+            853    2000    2516     854
CTETRA       428       1    1590    2292    2531    2530    1642    1571+
+            819     821    1570    2546
CTETRA       429       1      10    2433    2365    2434     855    1429+
+            708     111    2444    1430
CTETRA       430       1    1595    2479    2480    2281     158    2498+
+            417    1624    1552    1553
CTETRA       431       1    2251    1073    2195    2252    1356     856+
+           2158    2274    1373    2155
CTETRA       432       1    1670    2196    1731    1073    1972    1971+
+           1970     857     858     859
CTETRA       433       1    2250    1731    1076    1732     860     861+
+           1363     862    1979     419
CTETRA       434       1    2250    1076    1731    1078    1363     861+
+            860    1361    1365     318
CTETRA       435       1      11    2603    1746    2602     759    2072+
+            863     754    2607    2071
CTETRA       436       1    2610    2611    1069    1020    2300    1314+
+            685     700    1313    1311
CTETRA       437       1    1069    2610    1697    2611     685    2080+
+            694    1314    2300     808
CTETRA       438       1    1718    1720    1089    1708    1921     795+
+            864    1911    1918     796
CTETRA       439       1    2247    1708    1088    1089     777     696+
+           1408    1416     796    1417
CTETRA       440       1    1720    1015    2201    1715     865     816+
+           1923    1924     574    1902
CTETRA       441       1    1720    1089    1015    1719     795    1418+
+            865    1922     866     867
CTETRA       442       1      47    1752    1753    1698     605    2083+
+            738     703    2079    2082
CTETRA       443       1    2205    1046    1027    2242     790    1198+
+            868    2175    1200    1163
CTETRA       444       1    2205    1029    1694    2204     145      53+
+           1861    2217     869    1862
CTETRA       445       1    1029    2242    2205    1027    1161    2175+
+            145    1162    1163     868
CTETRA       446       1    2204    1032    1029    1692     782    1151+
+            869    1840     783      56
CTETRA       447       1    2204    1032    2203    2243     782     784+
+           2216    2173    1147    2174
CTETRA       448       1       8    2360    2361    2510     203    2381+
+            870     200     201     757
CTETRA       449       1       8    2362    2361    2437      90    2382+
+            870      98    1424    1421
CTETRA       450       1    1024    1748    1747      12     596    2074+
+            529     600     135     130
CTETRA       451       1    1701    1071      24    1736     810     227+
+            224    2039     803     222
CTETRA       452       1    2511    2361    1747    2510     530     528+
+           2073    2513     757    2075
CTETRA       453       1    1075    1728    1074    1725     871     538+
+           1346     813    1987     812
CTETRA       454       1    1073    1078    1731      34    1355     318+
+            859     322     317     319
CTETRA       455       1    2250    1732    2197    1731     862    1975+
+           2159     860    1979    1973
CTETRA       456       1    1728    1729    1075    1731    1968     466+
+            871    1967    1969     872
CTETRA       457       1    2212    1758    2211    1064    2118    2115+
+           2233     792     614     807
CTETRA       458       1    2237    1012    1668    2209    1231     381+
+            873    2186     874    1765
CTETRA       459       1    2237    1761    2210    1668     875    2133+
+           2185     873    2134    1766
CTETRA       460       1    2438       8    2437    2309     104      98+
+           2440     101     102     876
CTETRA       461       1    2509    2374      27    1703     851     525+
+            255    1955     523     524
CTETRA       462       1      35    1724    1728    1727     533    1985+
+            331     877    1984    1963
CTETRA       463       1    2212    1758    1064    1750    2118     614+
+            792    2090    2119     129
CTETRA       464       1       7    1676    2208    1672     557    1781+
+             85      79    1782    1778
CTETRA       465       1    1048    2207    1045    1685     217     768+
+           1222     878    1833     741
CTETRA       466       1      32    1749    1756    1745     355    2093+
+            299     301    2098    2095
CTETRA       467       1      31    1060    1056    1059     879    1265+
+            601     880    1270    1267
CTETRA       468       1    2630    2501      10    2465    2523     769+
+            881    1495    1493     882
CTETRA       469       1      38    1760    1669    2615     387    2129+
+            403     409    2128    2065
CTETRA       470       1       6    2365    1041    2501     456    1181+
+            451     450     664     453
CTETRA       471       1    2244    2245    1666    2202    2256     760+
+            705    2172    2169    1894
CTETRA       472       1      36      38    2614    2615     411     378+
+            392     410     409    2301
CTETRA       473       1    2204    2242    2205    1029    2176    2175+
+           2217     869    1161     145
CTETRA       474       1    2255    1697    2611    1068     804     808+
+           2268    1317     229    1315
CTETRA       475       1    2212    2610    1020    2611    2232     700+
+            791    2191    2300    1313
CTETRA       476       1    1697      47    1752    1069     688     605+
+           2078     694     702     687
CTETRA       477       1      13    2413    1063    1021     540    1282+
+            542     341    1281    1283
CTETRA       478       1      42    2460    2506    2459     443    1483+
+            845     883    2471    1484
CTETRA       479       1    2507    1074    2373    1724     884    1340+
+            854    2000     539     853
CTETRA       480       1    2507    1725    1074    1724    1999     812+
+            884    2000    1986     539
CTETRA       481       1    1735    1670      34    2195    2027     850+
+            470    2021    2026     885
CTETRA       482       1      24    2600    1737    1698     237    2038+
+            223     886    2041    2033
CTETRA       483       1    2237    2210    1761    1743    2185    2133+
+            875     818    2132    2135
CTETRA       484       1    2207    2240    1048    1045    2179    1224+
+            217     768    1207    1222
CTETRA       485       1    2369    2505      33    2504     308     312+
+            311     716    2519     715
CTETRA       486       1      33    2369    2504    1596     311     716+
+            715     433     887     208
CTETRA       487       1      20    2505    1712    1713     309    1882+
+            495     181    1881    1883
CTETRA       488       1    2505      20      44    2369     309     640+
+            497     308     307     646
CTETRA       489       1       2    1694    1692    1678      52    1867+
+             55     509    1868    1856
CTETRA       490       1       4    1030    1029    1027     142    1154+
+             68     153    1159    1162
CTETRA       491       1    2205    1690    1046    2206    1865     150+
+            790    2219    1871     744
CTETRA       492       1    2241    1046    2206    2205    1201     744+
+           2177    2178     790    2219
CTETRA       493       1    2247    1089    2246    1720    1416    1415+
+           2277     778     795     817
CTETRA       494       1    2245    2202    1016    1666    2169     787+
+           1096     760    1894     761
CTETRA       495       1    1016    2201    2202    2245     815    2221+
+            787    1096    2170    2169
CTETRA       496       1      27    1703    1700    1704     524    2009+
+            888     258    1956    2014
CTETRA       497       1      22    2504    2369    1596     207     716+
+            212     204     208     887
CTETRA       498       1    1066    1704    1065      21     515     446+
+           1302     517     257     252
CTETRA       499       1    2463    1596    1595    2480     673    1604+
+            844    1466     843     417
CTETRA       500       1    2360       9       8    2438     202     103+
+            203    1419     100     104
CTETRA       501       1    2360      26    2415    2510     246     235+
+           1172     201     245     758
CTETRA       502       1       9    2509    2510    2456     193    2514+
+            192     196    1478    1475
CTETRA       503       1    1701      27    1704    1066     889     258+
+           2012     809     516     515
CTETRA       504       1      10    2365    2501    2364     708     664+
+            769     110    2385     588
CTETRA       505       1      13    2603    2618    1751     609    2609+
+            610     607    2126    2087
CTETRA       506       1      19    1088    1708    1718     487     696+
+            697     303     494    1911
CTETRA       507       1    2248    2199    2198    1721    2163    2223+
+           2164     793    1932    1931
CTETRA       508       1    1720    1089    1719    1718     795     866+
+           1922    1921     864    1916
CTETRA       509       1    2247    1088    1708    2248    1408     696+
+            777    2276    1407     794
CTETRA       510       1    2248    2249    1086    1721    2275    1398+
+           1399     793     890     658
CTETRA       511       1      25    1086    1017    2249     698    1396+
+            424     891    1398    1364
CTETRA       512       1    2462    1596    2482    2461     205     429+
+           1465    2473     722    1462
CTETRA       513       1    1594    2465    1595    2478     892     160+
+           1600     799    1470     798
CTETRA       514       1    2196    2251    1073    2195    2157    1356+
+            858    2228    2158     856
CTETRA       515       1    1598    2457    2310    2486     835     198+
+           1632     831    1454     832
CTETRA       516       1      30    2352    2353    1022     650    2359+
+            353     352    1186    1252
CTETRA       517       1      10    2502    2464    2501     746    1491+
+            893     769    2522    1494
CTETRA       518       1    2373    2372    2507    2426    2388     481+
+            854    1446    1443     763
CTETRA       519       1       9      21    2360    2510     190     247+
+            202     192     191     201
CTETRA       520       1    1598    2458    2486    2485     894    1457+
+            831     830    1456    2492
CTETRA       521       1    2504    1714      17    2369    1886     639+
+            218     716     645     213
CTETRA       522       1      33    2461    1596    2504     647     722+
+            433     715    1488     208
CTETRA       523       1      47      13      48    2618     604     680+
+            691     683     610     704
CTETRA       524       1    1592      42    1597    1591     895     441+
+           1610    1611     896    1609
CTETRA       525       1      47    2618    1753    1751     683    2085+
+            738     608    2087    2086
CTETRA       526       1      10    1594    2465    1595     675     892+
+            882     676    1600     160
CTETRA       527       1    2480    1595    2463    2464     417     844+
+           1466    1469     159    2475
CTETRA       528       1    1591      42    1597      33     896     441+
+           1609     432     440     431
CTETRA       529       1    2460    2461    1597      33    2472     723+
+            444     442     647     431
CTETRA       530       1    2502    1595    2464    2463     747     159+
+           1491    1492     844    2475
CTETRA       531       1    2535    2426    2536    1592    1521    1520+
+           2551     712     897     711
CTETRA       532       1      42      43    2371    2372     479     482+
+            767     480     472    2376
CTETRA       533       1       9    2360    2627    2626     202    2386+
+            254     182    1420    2307
CTETRA       534       1    2425    2536    1593    2537    1523     706+
+            848    1522    2552     707
CTETRA       535       1    1593    2538    2424    2537     709    1524+
+            185     707    2553    1525
CTETRA       536       1      17    2504    1684    2622     218    1792+
+            730     339    1791    1793
CTETRA       537       1      22    2530    1590    2531     898     821+
+            345     899    2546     819
CTETRA       538       1    1073    2196    1731    2251     858    1971+
+            859    1356    2157     900
CTETRA       539       1    2436    1589    2526    2309     824     457+
+           1500     901    1616     458
CTETRA       540       1    2309    2436    2525    2526     901    1501+
+            902     458    1500    2541
CTETRA       541       1    2201    1016    1715    1015     815     789+
+           1902     816    1098     574
CTETRA       542       1      27    2374    2627    1067     525    2387+
+            526     272    1310    1309
CTETRA       543       1    2509    2508    2374    1703    2515     721+
+            851    1955    1954     523
CTETRA       544       1    1593    2374    1598    2425     186     718+
+           1614     848    1448     849
CTETRA       545       1    2485    1598    2484    2278     830     903+
+           2493    1564    1630    1563
CTETRA       546       1    1687       6    1048    1686     460      89+
+            448    1831      74      80
CTETRA       547       1      45    1050       7    1054     567      83+
+            556     559    1245     560
CTETRA       548       1    2248    1708    1721    1086     794    1942+
+            793    1399     699     658
CTETRA       549       1       7    1049    2208    1054      76     904+
+             85     560    1244     583
CTETRA       550       1      12    1757    1748    1747     122    2106+
+            135     130    2110    2074
CTETRA       551       1    1012    2238    2209    2237    1230    2183+
+            874    1231    2262    2186
CTETRA       552       1    2237    2210    2209    1668    2185    2213+
+           2186     873    1766    1765
CTETRA       553       1      45    1054      37    1053     559     563+
+            562     905    1246     906
CTETRA       554       1      37    2350    1053    2349     551    1237+
+            906     399    2356    1236
CTETRA       555       1       2    1033    1692    1029      59      63+
+             55      54    1153      56
CTETRA       556       1      28    1692    1032    1666     505     783+
+            620     618    1842     619
CTETRA       557       1    1030       1    1031       4     143     363+
+           1150     142     139     907
CTETRA       558       1      46    2202    1716    1666     788    1895+
+            908     570    1894    1892
CTETRA       559       1       2    1692       3    1678      55      62+
+             57     509    1856     368
CTETRA       560       1      22    1590    2432    2366     345     909+
+            910     670     841    1431
CTETRA       561       1    2244    2203    1666    1032    2171    1841+
+            705    1115     784     619
CTETRA       562       1    2244    2203    1032    2243    2171     784+
+           1115    2258    2174    1147
CTETRA       563       1    1082    1719      44    1083     911     912+
+            913    1395     914     915
CTETRA       564       1    1015    1089    1083    1719    1418    1413+
+           1383     867     866     914
CTETRA       565       1    1083    1719      44    1015     914     912+
+            915    1383     867     643
CTETRA       566       1    2208    1054    2238    2209     583    1242+
+           2184    2215     916    2183
CTETRA       567       1       7    1049    1054    1050      76    1244+
+            560      83    1221    1245
CTETRA       568       1    2208    2239    1054    1049    2181    1243+
+            583     904    1241    1244
CTETRA       569       1       6    1687    1689    1686     460    1828+
+            459      74    1831    1830
CTETRA       570       1       6    2559    2621    1040     917    1528+
+            918     455     919    1211
CTETRA       571       1    1687    1047    1685    1048     920     739+
+           1836     448    1223     878
CTETRA       572       1      28       3    1033    1692     504      58+
+            921     505      62      63
CTETRA       573       1    2204    1029    2243    2242     869    1152+
+           2173    2176    1161    2259
CTETRA       574       1      28    1679    1692    1691     265    1855+
+            505     622    1854    1851
CTETRA       575       1      28    1011    1032    1036     621    1114+
+            620     628    1122    1116
CTETRA       576       1    2205       4    1046    1690     144     147+
+            790    1865     151     150
CTETRA       577       1    2373    2507    2508    2426     854    2516+
+            852    1446     763     922
CTETRA       578       1    2367    2503    2366       3     338     671+
+           2379     513     508     923
CTETRA       579       1      23    1682    1683    2503     514    1796+
+            343     221    1790    1795
CTETRA       580       1    2503    2366       3    1681     671     923+
+            508    1788     924     367
CTETRA       581       1      23    1038    2367    1039     511    1139+
+            336     348    1132    1138
CTETRA       582       1      22    2432    2367    2366     910    1434+
+            337     670    1431    2379
CTETRA       583       1      22    2431    2531    2430     925    1510+
+            899     617    2447    1513
CTETRA       584       1       3    1034    2367    1038      61    1141+
+            513     512    1127    1139
CTETRA       585       1      22    2463    2503    2462     672    1489+
+            219     206    2474    1490
CTETRA       586       1    2291    1591    2292    2531    1640    1641+
+           2296    1578     724    1571
CTETRA       587       1    1075    1725    1729    1728     813    1994+
+            466     871    1987    1968
CTETRA       588       1    1074    1725    1728    1724     812    1987+
+            538     539    1986    1985
CTETRA       589       1    1078    1728    1077    1074     321     332+
+           1360    1358     538    1351
CTETRA       590       1    2534      42    2427    1592     637     638+
+           1519     726     895     926
CTETRA       591       1    2374    1598    2425    2508     718     849+
+           1448     721     720     927
CTETRA       592       1    1075    1731    1078    1728     872     318+
+           1359     871    1967     321
CTETRA       593       1      35    1074    1014    1077     537    1341+
+            737     333    1351    1350
CTETRA       594       1      35    2373    1724    2508     735     853+
+            533     532     852    2002
CTETRA       595       1      18      33    2371    2370     313     773+
+            174     306     928    2389
CTETRA       596       1      28    1033    1038    1036     921    1124+
+            624     628    1118    1125
CTETRA       597       1      22    2431    2368    2367     925    1436+
+            209     337    1433    2378
CTETRA       598       1    2209    1012    1668    1675     874     381+
+           1765    1767     380    1762
CTETRA       599       1    2237    1761      39    1743     875     396+
+            400     818    2135     929
CTETRA       600       1      25    1722    1706    1707     279    1929+
+            232     280    1934    1935
CTETRA       601       1    1027    2205       4    1046     868     144+
+            153    1198     790     147
CTETRA       602       1    1696    1045    2555      16     751     753+
+           1875     749     752     930
CTETRA       603       1      25    2569    1730    2405     772    1989+
+            421     426    1540     931
CTETRA       604       1      22    1591    2430    2531     616     615+
+            617     899     724    1513
CTETRA       605       1    2208    1048    1672    2207      86      81+
+           1778    2214     217    1779
CTETRA       606       1    1685    1045    1696    2206     741     751+
+           1873    1870     750    1872
CTETRA       607       1    2338    2555    1045      16    1535     753+
+           1205     811     930     752
CTETRA       608       1       4    1690    1695    2556     151    1860+
+             67     932    1859    1857
CTETRA       609       1      33    2369    2429    2370     311    1437+
+            435     928    2390    1440
CTETRA       610       1      28    1036    1032    1033     628    1116+
+            620     921    1118    1117
CTETRA       611       1       2    1695    1694    1678      66    1864+
+             52     509    1869    1868
CTETRA       612       1      45    1054    1053    1050     559    1246+
+            905     567    1245    1239
CTETRA       613       1    2365    1689       6    1040     663     459+
+            456    1179     667     455
CTETRA       614       1      45    1042    1043    1044     554    1196+
+            549     548    1195    1190
CTETRA       615       1    2620    2559    2621       6    2560    1528+
+           2304     461     917     918
CTETRA       616       1    2426    2536    1593    2425    1520     706+
+            846    2452    1523     848
CTETRA       617       1    2479    2478    2281    1595    2499    1551+
+           1552     158     798    1624
CTETRA       618       1       5    2364    1041    1042     586    1192+
+            452     555    1194    1193
CTETRA       619       1    2579    1044    2364    1688     933    1187+
+            732    1816     589     587
CTETRA       620       1    2366      10    2365    2502     745     708+
+           2383     669     746     665
CTETRA       621       1      39    2237    1012    1668     400    1231+
+            395     397     873     381
CTETRA       622       1    1668    1761      39    2237    2134     396+
+            397     873     875     400
CTETRA       623       1      28       3    1038    1033     504     512+
+            624     921      58    1124
CTETRA       624       1      28    1036    1038    1037     628    1125+
+            624     629    1123    1131
CTETRA       625       1       3    1678    1682    1681     368    1806+
+            507     367    1811    1789
CTETRA       626       1       2    1034    1033    1030      60    1126+
+             59     141    1149    1148
CTETRA       627       1      42      43    2507    2506     479     478+
+            477     845     814    2517
CTETRA       628       1      17    2623    1039    2368     162    1129+
+            347     211    1103    1133
CTETRA       629       1      23    1684      14      17     344     124+
+            261     216     730     774
CTETRA       630       1      12    1748    1757    1754     135    2106+
+            122     132    2104    2107
CTETRA       631       1    2361      11    1024    1747     546     934+
+           1173     528     131     529
CTETRA       632       1      24    1737    1697    1698     223    2031+
+            225     886    2033    2032
CTETRA       633       1    2192    1697    2255    1071    2035     804+
+           2149     781     226    1329
CTETRA       634       1    2611    1697    1069    1068     808     694+
+           1314    1315     229    1316
CTETRA       635       1      25    1707    1706    1730     280    1935+
+            232     421    1988    1978
CTETRA       636       1    1743    1060    2237    1055     935    1263+
+            818     290    1262    1260
CTETRA       637       1      37    2209    2238    1054     936    2183+
+            937     563     916    1242
CTETRA       638       1      37    1054    1676    2209     563     561+
+            564     936     916    1780
CTETRA       639       1       5    1688    1673    1686     584    1824+
+             88      72    1826    1825
CTETRA       640       1      45    1676       7    1674     558     557+
+            556     938    1773     939
CTETRA       641       1       7    1673    1672    1686      87    1783+
+             79      78    1825    1837
CTETRA       642       1      42    2459    2506    2507     883    1484+
+            845     477    1481    2517
CTETRA       643       1      41    1018    2405    1017     659    1338+
+            425     422    1339    1337
CTETRA       644       1    1044    2363    2579    2364    1188     940+
+            933    1187    2384     732
CTETRA       645       1       5    1044    2364    1042     552    1187+
+            586     555    1195    1194
CTETRA       646       1       9    2374    1598    1593     187     718+
+            717     189     186    1614
CTETRA       647       1      20    1085    2370    1082     941    1389+
+            305     315    1391    1387
CTETRA       648       1      20      44    2369    1085     640     646+
+            307     941     942    1390
CTETRA       649       1    2309    2628       9    1593     827     184+
+             99    1633     710     189
CTETRA       650       1    2567    2403      19      18    1544     943+
+            165     166     944     164
CTETRA       651       1      20    1082    2370    1081     315    1387+
+            305     170    1386    1385
CTETRA       652       1      41    1018    2404    2405     659    1375+
+            427     425    1338    2409
CTETRA       653       1    1732      25    1076    2249     230     418+
+            419     945     891    1362
CTETRA       654       1    2251    1073    1078    1731    1356    1355+
+           1357     900     859     318
CTETRA       655       1      25    1076    2249    1017     418    1362+
+            891     424    1336    1364
CTETRA       656       1    1088    1082    1089    1718    1414    1412+
+           1417     494     493     864
CTETRA       657       1    2249    1721      25    1086     890     662+
+            891    1398     658     698
CTETRA       658       1    2250    2249    2197    1732    2272    2162+
+           2159     862     945    1975
CTETRA       659       1    2197    2249    2198    1732    2162    2161+
+           2226    1975     945    1974
CTETRA       660       1      25    1721    1706    1722     662    1928+
+            232     279    1930    1929
CTETRA       661       1    2619      48    1070      13     677     681+
+           1322     701     680     342
CTETRA       662       1    2253    2194    1733    1735    2153    2022+
+            800     801    2020    2017
CTETRA       663       1    2250    2251    1078    1731    2271    1357+
+           1361     860     900     318
CTETRA       664       1    2207    2240    2239    1048    2179    2263+
+           2182     217    1224    1240
CTETRA       665       1    1075    1078    1074    1728    1359    1358+
+           1346     871     321     538
CTETRA       666       1      34    1728    1670    1671     320    1966+
+            850     329    1964    1965
CTETRA       667       1    1731    1729    1076    1732    1969     465+
+            861    1979    1980     419
CTETRA       668       1    1089    1082    1719    1718    1412     911+
+            866     864     493    1916
CTETRA       669       1      40    1088    1087    1086     488    1409+
+            485     654    1411    1402
CTETRA       670       1    1719    1715    1015    1720    1927     574+
+            867    1922    1924     865
CTETRA       671       1      44    1085    1082    1083     942    1391+
+            913     915    1394    1395
CTETRA       672       1      18      20      19    1713     180     172+
+            164     167     181     168
CTETRA       673       1    1598    2426    2507      42     847     763+
+            946     947     731     477
CTETRA       674       1      44    2327    1084    2328     728    1380+
+            948     949    2333    1379
